occupants,lighting_interior,lighting_exterior,lighting_garage,lighting_exterior_holiday,cooking_range,refrigerator,extra_refrigerator,freezer,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,plug_loads_vehicle,plug_loads_well_pump,fuel_loads_grill,fuel_loads_lighting,fuel_loads_fireplace,pool_pump,pool_heater,hot_tub_pump,hot_tub_heater,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.663,0.663,0.663,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.183,0.196,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.629,0.629,0.629,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.183,0.196,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.296,0.317,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0995,0.0995,0.422,0.452,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.359,0.384,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.292,0.292,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.557,0.557,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.12,0.128,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.842,0.842,0.0945,0.101,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.796,0.796,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.597,0.597,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.405,0.405,0.365,0.391,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.245,0.245,0.794,0.849,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.153,0.153,0.769,0.822,0,0,0
0,0,0,0,0,0,0.849,0.849,0.849,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.0862,0.428,0.458,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.384,0.411,0,0,0
0,0,0,0,0,0,0.798,0.798,0.798,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.321,0.344,0,0,0
0,0,0,0,0,0,0.781,0.781,0.781,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.271,0.29,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.663,0.663,0.663,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.183,0.196,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.629,0.629,0.629,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.183,0.196,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.296,0.317,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0995,0.0995,0.422,0.452,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.359,0.384,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.292,0.292,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.557,0.557,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.12,0.128,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.842,0.842,0.0945,0.101,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.796,0.796,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.597,0.597,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.405,0.405,0.365,0.391,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.245,0.245,0.794,0.849,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.153,0.153,0.769,0.822,0,0,0
0,0,0,0,0,0,0.849,0.849,0.849,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.0862,0.428,0.458,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.384,0.411,0,0,0
0,0,0,0,0,0,0.798,0.798,0.798,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.321,0.344,0,0,0
0,0,0,0,0,0,0.781,0.781,0.781,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.271,0.29,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.663,0.663,0.663,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.183,0.196,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.629,0.629,0.629,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.183,0.196,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.296,0.317,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0995,0.0995,0.422,0.452,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.359,0.384,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.292,0.292,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.557,0.557,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.12,0.128,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.842,0.842,0.0945,0.101,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.796,0.796,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.597,0.597,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.405,0.405,0.365,0.391,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.245,0.245,0.794,0.849,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.153,0.153,0.769,0.822,0,0,0
0,0,0,0,0,0,0.849,0.849,0.849,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.0862,0.428,0.458,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.384,0.411,0,0,0
0,0,0,0,0,0,0.798,0.798,0.798,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.321,0.344,0,0,0
0,0,0,0,0,0,0.781,0.781,0.781,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.271,0.29,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.663,0.663,0.663,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.183,0.196,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.629,0.629,0.629,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.183,0.196,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.296,0.317,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0995,0.0995,0.422,0.452,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.359,0.384,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.292,0.292,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.557,0.557,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.12,0.128,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.842,0.842,0.0945,0.101,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.796,0.796,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.597,0.597,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.405,0.405,0.365,0.391,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.245,0.245,0.794,0.849,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.153,0.153,0.769,0.822,0,0,0
0,0,0,0,0,0,0.849,0.849,0.849,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.0862,0.428,0.458,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.384,0.411,0,0,0
0,0,0,0,0,0,0.798,0.798,0.798,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.321,0.344,0,0,0
0,0,0,0,0,0,0.781,0.781,0.781,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.271,0.29,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.663,0.663,0.663,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.183,0.196,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.629,0.629,0.629,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.183,0.196,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.296,0.317,0,0,0
0,0,0,0,0,0,0.612,0.612,0.612,0,0,0,0,0,0,0,0,0,0,0,0.0995,0.0995,0.422,0.452,0,0,0
0,0,0,0,0,0,0.646,0.646,0.646,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.359,0.384,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.292,0.292,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.557,0.557,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.12,0.128,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.842,0.842,0.0945,0.101,0,0,0
0,0,0,0,0,0,0.68,0.68,0.68,0,0,0,0,0,0,0,0,0,0,0,0.803,0.803,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.796,0.796,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.597,0.597,0.0882,0.0944,0,0,0
0,0,0,0,0,0,0.714,0.714,0.714,0,0,0,0,0,0,0,0,0,0,0,0.497,0.497,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.405,0.405,0.365,0.391,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.245,0.245,0.794,0.849,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.153,0.153,0.769,0.822,0,0,0
0,0,0,0,0,0,0.849,0.849,0.849,0,0,0,0,0,0,0,0,0,0,0,0.0862,0.0862,0.428,0.458,0,0,0
0,0,0,0,0,0,0.815,0.815,0.815,0,0,0,0,0,0,0,0,0,0,0,0.0531,0.0531,0.384,0.411,0,0,0
0,0,0,0,0,0,0.798,0.798,0.798,0,0,0,0,0,0,0,0,0,0,0,0.0265,0.0265,0.321,0.344,0,0,0
0,0,0,0,0,0,0.781,0.781,0.781,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.271,0.29,0,0,0
0,0,0,0,0,0,0.748,0.748,0.748,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.697,0.697,0.697,0,0,0,0,0,0,0,0,0,0,0,0.0199,0.0199,0.151,0.162,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.658,0.658,0.658,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.182,0.194,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.625,0.625,0.625,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.182,0.194,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.294,0.315,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0991,0.0991,0.419,0.449,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.357,0.382,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.291,0.291,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.555,0.555,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.119,0.127,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.839,0.839,0.0939,0.1,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.793,0.793,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.595,0.595,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.495,0.495,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.403,0.403,0.363,0.388,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.244,0.244,0.789,0.844,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.152,0.152,0.764,0.817,0,0,0
0,0,0,0,0,0,0.844,0.844,0.844,0,0,0,0,0,0,0,0,0,0,0,0.0859,0.0859,0.426,0.455,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.382,0.409,0,0,0
0,0,0,0,0,0,0.793,0.793,0.793,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.319,0.342,0,0,0
0,0,0,0,0,0,0.776,0.776,0.776,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.269,0.288,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.658,0.658,0.658,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.182,0.194,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.625,0.625,0.625,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.182,0.194,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.294,0.315,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0991,0.0991,0.419,0.449,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.357,0.382,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.291,0.291,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.555,0.555,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.119,0.127,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.839,0.839,0.0939,0.1,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.793,0.793,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.595,0.595,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.495,0.495,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.403,0.403,0.363,0.388,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.244,0.244,0.789,0.844,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.152,0.152,0.764,0.817,0,0,0
0,0,0,0,0,0,0.844,0.844,0.844,0,0,0,0,0,0,0,0,0,0,0,0.0859,0.0859,0.426,0.455,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.382,0.409,0,0,0
0,0,0,0,0,0,0.793,0.793,0.793,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.319,0.342,0,0,0
0,0,0,0,0,0,0.776,0.776,0.776,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.269,0.288,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.658,0.658,0.658,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.182,0.194,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.625,0.625,0.625,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.182,0.194,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.294,0.315,0,0,0
0,0,0,0,0,0,0.608,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0.0991,0.0991,0.419,0.449,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.172,0.172,0.357,0.382,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.291,0.291,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.555,0.555,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.119,0.127,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.839,0.839,0.0939,0.1,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.799,0.799,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.793,0.793,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.595,0.595,0.0876,0.0938,0,0,0
0,0,0,0,0,0,0.709,0.709,0.709,0,0,0,0,0,0,0,0,0,0,0,0.495,0.495,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.403,0.403,0.363,0.388,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.244,0.244,0.789,0.844,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.152,0.152,0.764,0.817,0,0,0
0,0,0,0,0,0,0.844,0.844,0.844,0,0,0,0,0,0,0,0,0,0,0,0.0859,0.0859,0.426,0.455,0,0,0
0,0,0,0,0,0,0.81,0.81,0.81,0,0,0,0,0,0,0,0,0,0,0,0.0528,0.0528,0.382,0.409,0,0,0
0,0,0,0,0,0,0.793,0.793,0.793,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.319,0.342,0,0,0
0,0,0,0,0,0,0.776,0.776,0.776,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.269,0.288,0,0,0
0,0,0,0,0,0,0.743,0.743,0.743,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.692,0.692,0.692,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.658,0.658,0.658,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.182,0.194,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.0198,0.0198,0.15,0.161,0,0,0
0,0,0,0,0,0,0.625,0.625,0.625,0,0,0,0,0,0,0,0,0,0,0,0.0264,0.0264,0.182,0.194,0,0,0
